%YAML:1.0
---
opencv_ml_svm:
   format: 3
   svmType: C_SVC
   kernel:
      type: LINEAR
   C: 2.6699999999999999e+00
   term_criteria: { epsilon:1.1920928955078125e-07, iterations:1000 }
   var_count: 256
   class_count: 3
   class_labels: !!opencv-matrix
      rows: 3
      cols: 1
      dt: i
      data: [ 1, 2, 3 ]
   sv_total: 3
   support_vectors:
      - [ -3.99774276e-02, 1.23874381e-01, 2.36244172e-01,
          4.80668396e-01, 1.43011019e-01, 1.19806305e-02,
          -1.68911256e-02, 9.80853438e-02, 1.20534100e-01,
          -2.04002470e-01, -1.90109670e-01, -1.79325953e-01,
          -1.60516381e-01, 7.81436730e-03, -2.23193429e-02,
          -7.43834451e-02, 2.39138573e-01, 1.26427755e-01,
          3.46307188e-01, 1.16047569e-01, -1.01132646e-01,
          -5.87262735e-02, -7.76968518e-05, -1.68742001e-01,
          -2.00400501e-01, -9.49165151e-02, -4.63015176e-02,
          1.45834655e-01, 1.96008325e-01, 1.75591931e-01, 3.28826457e-01,
          1.81921497e-01, -9.72887725e-02, -4.15478908e-02,
          -1.33796319e-01, -3.90961394e-02, -5.30043244e-02,
          -4.70890955e-04, -1.46411955e-01, -1.77283719e-01,
          3.59223112e-02, -1.89464763e-02, -4.92947996e-02,
          2.65896227e-02, 1.39735684e-01, 3.95892084e-01, 3.19817036e-01,
          1.57932118e-01, 6.90554455e-02, 6.35623112e-02, 6.02383399e-03,
          6.41452491e-01, 4.19314206e-01, -5.92447780e-02,
          7.59693235e-03, -4.40066047e-02, -4.06042151e-02,
          -4.90169860e-02, 5.73497172e-03, -1.03806965e-01,
          -3.14587295e-01, -4.72101718e-02, -4.22636084e-02,
          -4.73372862e-02, 2.95131709e-02, 1.60173792e-02,
          6.67090043e-02, 1.04405589e-01, 2.48978175e-02,
          -3.64101604e-02, -3.85751128e-02, 3.54941972e-02,
          -4.17157970e-02, 8.41416419e-02, 1.08643740e-01,
          2.29118541e-01, 2.14781627e-01, -5.57809509e-03,
          -5.43410890e-02, 3.46439965e-02, 1.63004085e-01,
          3.46980579e-02, 4.85473201e-02, -5.90185672e-02,
          2.59263128e-01, 1.04483142e-02, 1.41892746e-01, 1.21416301e-01,
          8.16970016e-04, 4.31699269e-02, -8.55096988e-03,
          -9.38210711e-02, -3.44415233e-02, -1.17216118e-01,
          -1.31933734e-01, -2.45217040e-01, 2.09315959e-02,
          -1.38263032e-02, -4.08549234e-03, -1.42418236e-01,
          2.19394136e-02, 1.40612751e-01, 2.92047802e-02, 1.83902487e-01,
          1.87761292e-01, 8.62577334e-02, 1.37318134e-01, 6.45835623e-02,
          -9.77534577e-02, -2.49357462e-01, -3.89762111e-02,
          1.06469825e-01, -2.51645505e-01, -2.25535166e-02,
          2.41953749e-02, 1.59173906e-02, -1.76216900e-01,
          -7.23764999e-03, 1.73106324e-02, 4.65035550e-02,
          2.15253487e-01, 1.23288952e-01, 5.22771776e-02, 1.22550599e-01,
